1705.05952.pdf	https://arxiv.org/pdf/1705.05952.pdf	fa507bb9b71735760388dda965c8d676
1808.10143.pdf	https://arxiv.org/pdf/1808.10143.pdf	be784656f53bf0a4ee90eb76dfb8045b
P18-1061.pdf	http://aclweb.org/anthology/P18-1061	96c3d88bb5b0c4057c472f9ed49a125c
1605.07725.pdf	https://arxiv.org/pdf/1605.07725.pdf	9323ce8995a2c80153be5c72c387a503
16118.pdf	https://arxiv.org/pdf/1804.07036.pdf	05562418871a7938acf4882582334dbe
409.pdf	https://www.ijcai.org/Proceedings/16/Papers/409.pdf	3828736974100a0fda6e7ce97de67cb4
D17-1108.pdf	http://www.aclweb.org/anthology/D17-1108	fec2eaeaeca39e1988786c3370426e96
D18-1207.pdf	http://aclweb.org/anthology/D18-1207	0b1076e9d2e967609b393f474d5a634f
P18-1014.pdf	http://aclweb.org/anthology/P18-1014	3c85e0d7a79bee42ef79facbb375120d
S13-2002.pdf	http://www.aclweb.org/anthology/S13-2002	3f6dc63facb97823c1cb63e61277d589
S18-1116.pdf	http://aclweb.org/anthology/S18-1116	5ea6b681aa1d8fc7fdd2a6e5751d53fc
P17-1055.pdf	http://aclweb.org/anthology/P17-1055	d4ccbd2236d4afa8c41b806627ba39f3
Q18-1025.pdf	http://aclweb.org/anthology/Q18-1025	91de316faa4e71243238e8bf9586f2c3
1603.01354.pdf	https://arxiv.org/pdf/1603.01354.pdf	d66b45862c04bf97a3c8eb04d86cf588
1709.04109.pdf	https://arxiv.org/pdf/1709.04109.pdf	3126a67738f076ba9095e02b3cdb75c4
P16-1200.pdf	http://www.aclweb.org/anthology/P16-1200	5c811ce87e175b8498126e71f8861c1c
C18-1146.pdf	http://aclweb.org/anthology/C18-1146	edd0ed9993c24f50f6dfc765afc04674
1810.13097.pdf	https://arxiv.org/pdf/1810.13097.pdf	8405ff4e216d5dbfdf1828a891a0afec
N16-1012.pdf	http://www.aclweb.org/anthology/N16-1012	41bf0ef550cca10968c9e16033f4b7eb
16165.pdf	https://arxiv.org/pdf/1709.00023.pdf	6fbf514a2c82ea720b9288c8adba04d8
D18-1238.pdf	http://aclweb.org/anthology/D18-1238	7e2207343a8afc071552ba3904a4b5a2
0568.pdf	http://www.ijcai.org/proceedings/2017/0568.pdf	cef59bdbc0506a61694b233612dbe635
1712.01586.pdf	https://arxiv.org/pdf/1712.01586.pdf	25bf94d07a57c0a7490b2069423fab0e
N18-2053.pdf	http://www.aclweb.org/anthology/N18-2053	2432470a7b99bcf5ebc609153be7a10c
stamp.jsp_arnumber_8344797.pdf	https://arxiv.org/pdf/1805.07799.pdf	677b1e07844270b1300f61045ca6c3fb
P17-2096.pdf	http://aclweb.org/anthology/P17-2096	f5df64ea44780c01fdb456704187ad43
1707.03058.pdf	https://arxiv.org/pdf/1707.03058.pdf	3fc42264a3f62bc31038d29f6267ace3
5071-translating-embeddings-for-modeling-multi-relational-data.pdf	http://papers.nips.cc/paper/5071-translating-embeddings-for-modeling-multi-relational-data.pdf	71eaf199061a59fdb18b6d67971fdc84
W15-4313.pdf	http://www.aclweb.org/anthology/W15-4313	e822636ca8e4416137a9f91b9fe6bd1a
303553351_Improving_Question_Classification_by_Feature_Extraction_and_Selection.pdf	http://www.indjst.org/index.php/indjst/article/download/93160/69652	1e2d76f7645d8e5337b2bba39ddf0d19
N16-1024.pdf	https://www.aclweb.org/anthology/N16-1024	9c3585b8480308ae8c5a7e2ac0c16cdb
1812.11459.pdf	https://arxiv.org/pdf/1812.11459.pdf	5a6568be0a4c6cffadded1f72838434b
1809.06858.pdf	https://arxiv.org/pdf/1809.06858.pdf	6c6b51968cb5a34617e59ca1ecdc4ce8
1607.03474.pdf	https://arxiv.org/pdf/1607.03474.pdf	78beaf5ff989850bc1c59915b65d1f60
P10-4014.pdf	https://aclanthology.info/pdf/P/P10/P10-4014.pdf	680f44d4443c73d0a3e8a3c638efd6fd
P09-1113.pdf	http://www.aclweb.org/anthology/P09-1113	f6a4ba5a8240b3ae6ad5952957c9aa54
1603.01547.pdf	https://arxiv.org/pdf/1603.01547.pdf	bed6cb8775e6ef6c23304912f05e92f6
D18-1529.pdf	https://aclweb.org/anthology/D18-1529	ff5dd2c5a1b206d8fcb6ca3a60ca3928
P15-1067.pdf	http://anthology.aclweb.org/P/P15/P15-1067.pdf	0617914ba4ccb41f92ca1744dbf80275
P15-1032.pdf	http://anthology.aclweb.org/P/P15/P15-1032.pdf	70725720c085c9650379071668066c4c
1603.03793.pdf	https://arxiv.org/pdf/1603.03793.pdf	ff55f79ef204a6716aca69f245ab5531
D17-1222.pdf	http://aclweb.org/anthology/D17-1222	2dcc540a69ad2b1f39a17392f7b0e127
N18-1127.pdf	http://aclweb.org/anthology/N18-1127.pdf	86cd4355f3a0f3238ec4d0937ee1e538
1511.08308.pdf	https://arxiv.org/pdf/1511.08308.pdf	83df79308507a25df557eec372620afb
978-3-540-88282-4_23.pdf	https://hal.inria.fr/inria-00334761/document	a125e4c91262086bf0e96490a97ac85a
1808.09381.pdf	https://arxiv.org/pdf/1808.09381.pdf	24c733fea1e5c7b6eeba66d57aecdaa0
15392.pdf	https://pdfs.semanticscholar.org/edfc/63d7ae5c1552c1c57606eca990e247b2942f.pdf?_ga=2.95231580.1774846508.1560519410-1799515642.1560519410	e46d781849db6a775e4f305adba3dd38
1806.02847.pdf	https://arxiv.org/pdf/1806.02847.pdf	b9011e52c8b08bf720861b75bb4107f5
1809.08370.pdf	https://arxiv.org/pdf/1809.08370.pdf	badc8ba6fe9cb591c622faf81e5384b5
P18-2058.pdf	http://aclweb.org/anthology/P18-2058	c4d3dd90aeb171900288a514ec06792e
1602.02410.pdf	https://arxiv.org/pdf/1602.02410.pdf	1bc245a880f9dfa34a18995a1b10be70
N16-1027.pdf	https://aclweb.org/anthology/N/N16/N16-1027.pdf	26e05533f41188e9ae61591a66bb519a
D15-1063.pdf	http://aclweb.org/anthology/D15-1063	4cd6a7304cd5f9afa5bbccb3f2d1dd36
N18-2009.pdf	http://aclweb.org/anthology/N18-2009	1d188693d913d162dfdced33af882f53
P16-1223.pdf	https://www.aclweb.org/anthology/P16-1223	be591c5954997c9e5e635850e81359c2
P18-1103.pdf	http://www.aclweb.org/anthology/P18-1103	53c16207ba8ba1d56d05df1a04b13a54
N09-1009.pdf	http://www.aclweb.org/anthology/N09-1009	6c523ce831cd7f8f4626253bf9680616
reside_emnlp18.pdf	http://malllabiisc.github.io/publications/papers/reside_emnlp18.pdf	240ee27df917bbced70235aa14af7e1c
1510.03753.pdf	https://arxiv.org/pdf/1510.03753.pdf	82b43293d6606b89d4f4de9522b9dcfb
1801.01900.pdf	https://arxiv.org/pdf/1801.01900.pdf	bc3fb24d3877a41541b3248601dc772c
1709.04250.pdf	https://arxiv.org/pdf/1709.04250.pdf	ec42c48487845458f2261bead9d96fbe
sentic-lstm.pdf	http://sentic.net/sentic-lstm.pdf	3799ae331026ab3c5b06afb05898474b
16492.pdf	https://arxiv.org/pdf/1711.09357.pdf	ea36f92cab5315ab3dc6155544c9fdac
S16-1181.pdf	http://www.aclweb.org/anthology/S16-1181	a29789dfdfa16aa44ee746458604739d
1805.01052.pdf	https://arxiv.org/pdf/1805.01052.pdf	9bc66baf3e5c6b2a8e5b3c5bfb906ebd
D18-1441.pdf	http://aclweb.org/anthology/D18-1441	ec30da3ba90e09d0006a5adcb151df37
N18-2045.pdf	http://aclweb.org/anthology/N18-2045	4ca7083b4db2318ece1bacdbad6639ef
S17-2094.pdf	http://www.aclweb.org/anthology/S17-2094	6ad63245f3a82f985abc2739a26a74e9
1611.01734.pdf	https://arxiv.org/pdf/1611.01734.pdf	3c50325e2bce22d6143008f20578780e
D16-1041.pdf	https://aclweb.org/anthology/D16-1041	72dcf15504d08c1afc5ac4e2a959a6b3
1606.01781.pdf	https://arxiv.org/pdf/1606.01781.pdf	d91468149549e1c4ea71f3aead311874
C18-1139.pdf	http://aclweb.org/anthology/C18-1139	ca9257de780dcdbd27c5a65c48683843
1709.00103.pdf	https://arxiv.org/pdf/1709.00103.pdf	08732cacc11cd4a84d590fad5a1e3bb8
luong-manning-iwslt15.pdf	https://nlp.stanford.edu/pubs/luong-manning-iwslt15.pdf	455537336e0fcaf69ff27701c15fab94
clin27.paper.pdf	http://www.let.rug.nl/rob/doc/clin27.paper.pdf	77c2373f79bc76b1ca74789b1b21e589
1711.04434.pdf	https://arxiv.org/pdf/1711.04434.pdf	a9e89265897ff1a6dc6f17ce622a77a7
P18-1161.pdf	http://aclweb.org/anthology/P18-1161	bf944d668f5f0e2ab2c13f09ffc56bf2
1805.08092.pdf	https://arxiv.org/pdf/1805.08092.pdf	e6d25db77889d9e483d5b21cb89012bb
coli_a_00164.pdf	https://www.aclweb.org/anthology/J14-1003	41628376a54d5c906de8ef0e02ea7790
P18-1129.pdf	http://aclweb.org/anthology/P18-1129	42512478ca31e210434413d229bd7426
5782-character-level-convolutional-networks-for-text-classification.pdf	https://papers.nips.cc/paper/5782-character-level-convolutional-networks-for-text-classification.pdf	3f78c348e5e45e1028fc6dc639c37b0e
43852.pdf	https://research.google.com/pubs/archive/43852.pdf	6ca4b7d9f1077d56326b05ffa6a49848
1806.05516.pdf	https://arxiv.org/pdf/1806.05516.pdf	24f8db235771a34f2bec45c6f343c54b
1609.07561.pdf	https://arxiv.org/pdf/1609.07561.pdf	4e63ff9912e49e695a333cf9a3fc78b8
D17-1206.pdf	https://www.aclweb.org/anthology/D17-1206	ffdc02ed7ed0fe15b792c1260a834cf7
L12-1015.pdf	http://www.lrec-conf.org/proceedings/lrec2012/pdf/128_Paper.pdf	33f1602ff7764c2cb6ac3e46f94ec70a
S18-1147.pdf	http://aclweb.org/anthology/S18-1147	a0235587f38d5917f365e806ba36445c
P17-1099.pdf	http://aclweb.org/anthology/P17-1099	860ceda845abd60b863f48245a25181f
cikm2014.pdf	https://suchanek.name/work/publications/cikm2014.pdf	3e4730cefe9cc82889b22ebaac51be76
1704.01444.pdf	https://arxiv.org/pdf/1704.01444.pdf	278ca5897201efc4692f3b075bf3b0ad
P05-1012.pdf	http://www.aclweb.org/anthology/P05-1012	1b64ea922f4e97d2c52ea267217c40ce
Q16-1023.pdf	https://aclweb.org/anthology/Q16-1023	54066b9996fd473ea0a7947eefc152d0
P17-1110.pdf	http://aclweb.org/anthology/P17-1110	ca264eed917ed506bce85b1d6f4051e5
1811.08619.pdf	https://arxiv.org/ftp/arxiv/papers/1811/1811.08619.pdf	5b3b1493bbd0cc2020f422cbb4eea82e
P18-1087.pdf	http://aclweb.org/anthology/P18-1087	92f18cd4596dc8da5e3737ff403658ea
1703.10722.pdf	https://arxiv.org/pdf/1703.10722.pdf	5f54ab33b90723a3de84a4edcb9464a8
P18-1013.pdf	http://aclweb.org/anthology/P18-1013	45ec868ff0c9e5ac1561c8664b3b5ce1
1804.09769.pdf	https://arxiv.org/pdf/1804.09769.pdf	7e97231757380ee361c9cfd0a0bc48e6
pdf_id_HyeVtoRqtQ.pdf	https://openreview.net/pdf?id=HyeVtoRqtQ	555b4b5eec258095dd470ec5ae435e76
D17-1130.pdf	http://www.aclweb.org/anthology/D17-1130	d6956f90f6d4ae4b23c9e83963e185a6
1703.06345.pdf	https://arxiv.org/pdf/1703.06345.pdf	1f34be811a256bf2a6e893b4ad40dfae
1612.04426.pdf	https://arxiv.org/pdf/1612.04426.pdf	6a85c5a92e8cb8f7dc8ede5f060abc54
1505.07818.pdf	https://arxiv.org/pdf/1505.07818.pdf	4918bcd349fbb267184d0144d7bbab42
K16-1028.pdf	http://www.aclweb.org/anthology/K16-1028	4ecbca40343579921c0a01a27550f471
D15-1136.pdf	http://www.aclweb.org/anthology/D15-1136	605b3879385dc1de1ac8abb5d0bc7df5
C14-1220.pdf	http://www.aclweb.org/anthology/C14-1220	95555f5d0740233fb0ba337eda099ce6
1606.03777.pdf	https://arxiv.org/pdf/1606.03777.pdf	9f463d3cc641c5c0bb49fec052c4f4db
C16-1238.pdf	http://www.aclweb.org/anthology/C16-1238	53a60cd758e90e3b4c0fd6d0efd5d9b1
1508.03720.pdf	https://arxiv.org/pdf/1508.03720.pdf	861e3234bf5a4717d82f97f2bb925935
P17-1168.pdf	http://aclweb.org/anthology/P17-1168	93eb07ce44863c41c75410ba432623c0
P15-2041.pdf	http://www.aclweb.org/anthology/P15-2041	ed634823343c30984b2064fbc89b7726
1611.05774.pdf	https://arxiv.org/pdf/1611.05774.pdf	09f77a7714b3802caa066b38a4eedc03
S18-1148.pdf	http://aclweb.org/anthology/S18-1148	cbbd28440dd57fd01725148ef5a2863b
P17-1052.pdf	http://aclweb.org/anthology/P17-1052	c3f099eff047a1cf6c87671df283b78f
1702.03814.pdf	https://arxiv.org/pdf/1702.03814.pdf	6b69def1a963f86e4ef1883765add00b
1811.04210.pdf	https://arxiv.org/pdf/1811.04210.pdf	a5f244fa27ba01ef700b47acd81470f8
S17-2080.pdf	http://www.aclweb.org/anthology/S/S17/S17-2080.pdf	75d98f632793e08277e94e8a3bceac93
N16-1026.pdf	https://aclweb.org/anthology/N/N16/N16-1026.pdf	e8708c005c6c350ba4a0e44af782837d
55.pdf	http://www.lrec-conf.org/proceedings/lrec2018/pdf/55.pdf	1792aad039089134daf128ca5075d316
1603.09025.pdf	https://arxiv.org/pdf/1603.09025.pdf	70f01aff2fbe6e90237bf50bff0fbceb
Y15-1009.pdf	http://www.aclweb.org/anthology/Y15-1009	aac3176f6b360677ab878a02370c39fb
P16-2038.pdf	http://anthology.aclweb.org/P16-2038	21d3d43ae3df009fe44421db96a2aca0
N18-1140.pdf	http://aclweb.org/anthology/N18-1140	6cc47063ec9483b7ed382191cbff52b8
P17-1078.pdf	http://aclweb.org/anthology/P17-1078	b9df5bf6b1bca5b504de78f4f8824a2c
D10-1117.pdf	http://www.aclweb.org/anthology/D10-1117	174edb8a22879a41ac08f551c2f21ac1
1603.01360.pdf	https://arxiv.org/pdf/1603.01360.pdf	034e2a6d13ad37c00d813b0e4dbeb02d
1808.04444.pdf	https://arxiv.org/pdf/1808.04444.pdf	42af73f7d8415ff5ed8cba538997cba8
D13-1090.pdf	http://www.aclweb.org/anthology/D/D13/D13-1090.pdf	86d2b43f10ac24fabc91fdf08a081129
7e2996b6ee2784dd2dbb8212cfa0c79ba9e7.pdf	https://pdfs.semanticscholar.org/b28f/7e2996b6ee2784dd2dbb8212cfa0c79ba9e7.pdf	8fa631259478ca297e230f4098c58bde
D12-1042.pdf	http://www.aclweb.org/anthology/D12-1042	6353713678d61ca41c61497fd39c62b8
E14-2005.pdf	http://www.aclweb.org/anthology/E14-2005	ee2c39c0710b950f7570e1499d0ca053
D18-1440.pdf	http://aclweb.org/anthology/D18-1440	5805c1da854a89f6480b0b0688479aa8
owoputi_etal.naacl13.pdf	http://www.aclweb.org/anthology/N13-1039	7361b1585f0c1a8382efc2643a266f36
N18-2046.pdf	http://aclweb.org/anthology/N18-2046	aee45cd8638639ae206132c0eb6d00f4
P18-1230.pdf	http://aclweb.org/anthology/P18-1230	c838839ec31a6f2debc8fc696ab96fdf
P15-1061.pdf	https://www.aclweb.org/anthology/P15-1061	83e8de735c59afb3a94787a1f43fb6b5
N18-1055.pdf	http://aclweb.org/anthology/N18-1055	0db0108d5d79ec802c77cf79b29709cf
C16-1116.pdf	http://www.aclweb.org/anthology/C16-1116	c643e11addb56a371e434ed5a84a4a52
N18-1202.pdf	http://aclweb.org/anthology/N18-1202	026b38a716f861042eea3c7edb9dd51e
nle07.pdf	https://stp.lingfil.uu.se/~nivre/docs/nle07.pdf	28c4051d83da7438d9ec23490985d54d
27496a2ee337db705e7c611dea1fd8e6f41437c2.pdf	https://www.aclweb.org/anthology/W09-1119	3c665b88b16829ff918e65f216645960
D16-1257.pdf	http://www.aclweb.org/anthology/D16-1257	1dcc8f864ed3aa4d31e762ec2cd8b3ea
S17-2157.pdf	http://aclweb.org/anthology/S17-2157	85c727b681ae709be12beff4e03dbf64
r13-1026.pdf	https://www.aclweb.org/anthology/R13-1026	33f29a9b4fc51d3be7a513f7faf2aeb1
D12-1110.pdf	http://aclweb.org/anthology/D12-1110	1bc6696089b4b108e7099a5f27c5d883
P17-1108.pdf	http://aclweb.org/anthology/P17-1108	b4613c91ce9f0e9f722b2d172cf8e8f1
1804.06536.pdf	https://arxiv.org/pdf/1804.06536.pdf	37484d23e6479fd8042513f577db82d3
K16-1006.pdf	http://www.aclweb.org/anthology/K16-1006	0a5a57f4054322a5485bfe628efa15fa
P18-4013.pdf	http://www.aclweb.org/anthology/P18-4013	17c4d9500e61ad444e56e9b405c2449e
E17-1010.pdf	http://aclweb.org/anthology/E/E17/E17-1010.pdf	c9f82e5405ca2a857dde077d68ba1689
1704.08381.pdf	https://arxiv.org/pdf/1704.08381.pdf	467ff5a4aa212a61fc9586d0b7b7a309
1602.02373.pdf	https://arxiv.org/pdf/1602.02373.pdf	8e846cedb51ad00cf1e5174c5b9c3873
1803.09074.pdf	https://arxiv.org/pdf/1803.09074.pdf	f6efeaa852c26e178550c449ed147c0c
N18-2108.pdf	http://aclweb.org/anthology/N18-2108	5e5144052d978d48e84645bb8162a683
P17-1089.pdf	http://www.aclweb.org/anthology/P17-1089	c6c40b1cab416508f6cadd6ab1956d52
81.257.pdf	https://arxiv.org/pdf/1703.04617	fa732e25d1e1bb143a58cafb2307c5e6
1710.10723.pdf	https://arxiv.org/pdf/1710.10723.pdf	70938407cc6a7fbc2cac3da34277ed50
1712.03556.pdf	https://arxiv.org/pdf/1712.03556.pdf	c64bac863de8223bda0611b45a851fc1
1704.00051.pdf	https://arxiv.org/pdf/1704.00051.pdf	b7a22472adc12f4573ec2083e66ee713
1612.04211.pdf	https://arxiv.org/pdf/1612.04211.pdf	c114a468c7516f26bffce7ea6d6193bf
1703.04617.pdf	https://arxiv.org/pdf/1703.04617.pdf	fa732e25d1e1bb143a58cafb2307c5e6
1711.00106.pdf	https://arxiv.org/pdf/1711.00106.pdf	8186a51a6c309c1a534c4b98561455c7
1705.02798.pdf	https://arxiv.org/pdf/1705.02798.pdf	59a6e99ce53c7679e54bbc7fa953d78b
1710.10504.pdf	https://arxiv.org/pdf/1710.10504.pdf	03927b29c999fe48428ddf6473021a31
1704.07415.pdf	https://arxiv.org/pdf/1704.07415.pdf	9e6eb8a71398d71ab25ce387a1e1caad
1809.03449.pdf	https://arxiv.org/pdf/1809.03449.pdf	2e91d16c30259acda037553208913198
1707.09098.pdf	https://arxiv.org/pdf/1707.09098.pdf	4f1a36554fcdefe757fddbb1582f5f20
1609.05284.pdf	https://arxiv.org/pdf/1609.05284.pdf	24992febe7052457b32400e1a75f3774
1710.02772.pdf	https://arxiv.org/pdf/1710.02772.pdf	f1ce79a735f6618eb3990ce4075eb661
1611.01604.pdf	https://arxiv.org/pdf/1611.01604.pdf	276ff45c7e9bee4df09ecb3bc2c3a315
1712.03609.pdf	https://arxiv.org/pdf/1712.03609.pdf	896318a2f43bd27e2866d90d350023d6
1410.5401.pdf	https://arxiv.org/pdf/1410.5401.pdf	0f41ff083606c13ccff10eee228019c2
1711.07341.pdf	https://arxiv.org/pdf/1711.07341.pdf	f4cb022160c9e5ec6598715ace8de0b4
forum_id_BJEX_H1Pf.pdf	https://openreview.net/pdf?id=rk8wKk-R-	426ccad0c061d467f56f4e3bdbba958a
human.pdf	https://arxiv.org/pdf/1606.05250	8de951ff9c46a73fbb9ddd10cb372d84
1703.00572.pdf	https://arxiv.org/pdf/1703.00572.pdf	8e9272ab0a83e4444a95f9213e76cc38
9571-9523.pdf	https://www.aaai.org/ocs/index.php/AAAI/AAAI15/paper/download/9571/9523	d41d8cd98f00b204e9800998ecf8427e
